quarter,ticker,name,weight,value_usd,emp_symbol,total_employees,emp_pct_change,price_return
2025_Q3,ALK,Alaska Air Group Inc,2.5032148062,17590061.68,ALK,21544.0,1.7522316157370321,0.6063055780113347
2025_Q3,ALGT,Allegiant Travel Co,3.132630735,22012960.18,ALGT,6377.0,-2.027961284375479,10.591446769790714
2025_Q3,SKYW,SkyWest Inc,2.9215215838,20529498.6,SKYW,15477.0,3.5597189695550258,-2.2822181217830417
2025_Q3,LUV,Southwest Airlines Co,11.5077084486,80864535.04,LUV,73488.0,0.025861247601022264,-1.6337854500616422
2025_Q3,UAL,United Airlines Holdings Inc,10.1947534712,71638415.5,UAL,111039.0,0.5332729741964748,21.185482858219263
2025_Q3,AAL,American Airlines Group Inc,9.8705068359,69359938.12,AA,107780.0,-1.6336588482248837,11.45374449339207
2025_Q3,DAL,Delta Air Lines Inc,10.4588636227,73494314.5,DAL,104467.0,-1.9402256556592223,15.392435949573002
2025_Q3,ULCC,Frontier Group Holdings Inc,2.7280723547,19170133.09,ULCC,7559.0,-2.99024640657084,21.763085399449047
2025_Q3,JBLU,JetBlue Airways Corp,3.0040069386,21109122.24,JBLU,21883.0,-0.9236202290940354,16.31205673758864
2025_Q2,ULCC,Frontier Group Holdings Inc,2.7658037334,22523649.06,ULCC,7792.0,-1.777385604437165,-16.359447004608295
2025_Q2,JBLU,JetBlue Airways Corp,2.6082513174,21240602.37,JBLU,22087.0,-1.2871508379888263,-12.240663900414939
2025_Q2,SKYW,SkyWest Inc,3.039717349,24754296.91,SKYW,14945.0,1.5561293829845058,17.85509900423485
2025_Q2,LUV,Southwest Airlines Co,10.5844009861,86195318.36,LUV,73469.0,0.9355937791943658,-3.394877903513993
2025_Q2,UAL,United Airlines Holdings Inc,10.7835655,87817238.08,UAL,110450.0,1.4494084796825568,15.322230267921789
2025_Q2,ALK,Alaska Air Group Inc,2.9106833066,23703492.96,ALK,21173.0,2.7516257400757027,0.5282405526208844
2025_Q2,ALGT,Allegiant Travel Co,2.9025068904,23636907.35,ALGT,6509.0,-0.8076805851874425,6.389157792836397
2025_Q2,AAL,American Airlines Group Inc,10.6339066137,86598473.28,AA,109570.0,0.7503172297110838,-3.245901639344262
2025_Q2,DAL,Delta Air Lines Inc,10.6660323569,86860093.06,DAL,106534.0,1.1843817375364551,12.79816513761467
2025_Q1,ALK,Alaska Air Group Inc,2.8591599949,21044503.2,ALK,20606.0,1.7077986179664384,-23.98455598455599
2025_Q1,ALGT,Allegiant Travel Co,2.89393494,21300460.0,ALGT,6562.0,1.484689143210649,-45.12324691882703
2025_Q1,AAL,American Airlines Group Inc,10.29323871,75762145.3,AA,108754.0,1.101618496035095,-19.269454737956593
2025_Q1,DAL,Delta Air Lines Inc,10.6639446803,78490682.0,DAL,105287.0,0.3536162263143794,-27.933884297520663
2025_Q1,ULCC,Frontier Group Holdings Inc,2.2987923773,16919984.76,ULCC,7933.0,-0.06298815822625148,-38.959212376933905
2025_Q1,JBLU,JetBlue Airways Corp,2.6260703353,19328874.8,JBLU,22375.0,-0.2896613190730868,-38.67684478371501
2025_Q1,SKYW,SkyWest Inc,3.2058625133,23596365.38,SKYW,14716.0,0.7255304585900069,-12.743433536402671
2025_Q1,LUV,Southwest Airlines Co,12.1561997324,89474245.8,LUV,72788.0,-1.2280677947701935,-0.11897679952409534
2025_Q1,UAL,United Airlines Holdings Inc,10.2484989801,75432843.9,UAL,108872.0,1.9505754337993508,-28.88774459320288
2024_Q4,ALK,Alaska Air Group Inc,3.1527776201,34002232.25,ALK,20260.0,0.14334437249765575,43.22052643220526
2024_Q4,AAL,American Airlines Group Inc,10.6741193046,115118770.62,AA,107569.0,0.25910840611047536,-2.07361327112493
2024_Q4,DAL,Delta Air Lines Inc,10.330133456,111408935.0,DAL,104916.0,0.21396095212624644,19.117936601693252
2024_Q4,UAL,United Airlines Holdings Inc,10.7841835921,116305797.4,UAL,106789.0,0.8737625632887491,70.17174903610233
2024_Q4,LUV,Southwest Airlines Co,10.778691204,116246562.82,LUV,73693.0,-1.2819825853985223,13.466081673979069
2024_Q4,JBLU,JetBlue Airways Corp,3.4734046866,37460146.92,JBLU,22440.0,-0.620017714791854,19.817073170731714
2024_Q4,SKYW,SkyWest Inc,2.8060744697,30263090.94,SKYW,14610.0,1.6418533463197438,17.7722888732063
2024_Q4,ALGT,Allegiant Travel Co,3.408596591,36761201.36,ALGT,6466.0,3.1095519055971854,70.94079186342172
2024_Q4,ULCC,Frontier Group Holdings Inc,3.5387329583,38164702.5,ULCC,7938.0,-1.2318029115341522,32.89719626168226
2024_Q3,ALK,Alaska Air Group Inc,3.1071182281,34215199.26,ALK,20231.0,-0.5945361635220081,11.905940594059405
2024_Q3,ALGT,Allegiant Travel Co,3.7071868946,40823080.74,ALGT,6271.0,-3.4190666872015996,9.61576746963968
2024_Q3,AAL,American Airlines Group Inc,9.2764609095,102151233.12,AA,107291.0,-1.468454403526498,-3.016591251885381
2024_Q3,DAL,Delta Air Lines Inc,10.5663119789,116354912.58,DAL,104692.0,-1.5108468644753459,7.061551433389557
2024_Q3,UAL,United Airlines Holdings Inc,10.6528368743,117307713.96,UAL,105864.0,0.2509493461112289,17.262638717632562
2024_Q3,JBLU,JetBlue Airways Corp,3.0701939259,33808593.44,JBLU,22580.0,-1.5950492460559573,7.7175697865353055
2024_Q3,ULCC,Frontier Group Holdings Inc,3.6753506431,40472503.9,ULCC,8037.0,-1.1195866141732291,8.519269776876271
2024_Q3,SKYW,SkyWest Inc,3.0964708048,34097951.16,SKYW,14374.0,2.7595081498427154,3.5944925063969846
2024_Q3,LUV,Southwest Airlines Co,9.1509193891,100768785.52,LUV,74650.0,-0.7524994681982533,3.5651869975533046
2024_Q2,ALK,Alaska Air Group Inc,3.0126907214,34733576.8,ALK,20352.0,1.2990891443930064,-6.024656896952784
2024_Q2,ALGT,Allegiant Travel Co,2.8402540968,32745539.76,ALGT,6493.0,0.68227632191038,-33.21366839516021
2024_Q2,AAL,American Airlines Group Inc,10.0122117497,115431671.52,AA,108890.0,0.7000638103076717,17.727138206569993
2024_Q2,DAL,Delta Air Lines Inc,9.6149969107,110852146.64,DAL,106298.0,1.3868223265041335,-0.8982661374556056
2024_Q2,LUV,Southwest Airlines Co,10.2253725873,117889221.6,LUV,75216.0,-0.5802656797303518,-1.9869818430969577
2024_Q2,SKYW,SkyWest Inc,3.2175265901,37095147.58,SKYW,13988.0,2.6868301277345408,18.80428488708743
2024_Q2,UAL,United Airlines Holdings Inc,9.3066381886,107297051.76,UAL,105599.0,1.7507852999556706,1.6290726817042467
2024_Q2,ULCC,Frontier Group Holdings Inc,2.8045554591,32333967.02,ULCC,8128.0,5.62703053931124,-39.21085080147966
2024_Q2,JBLU,JetBlue Airways Corp,3.3327068226,38423070.63,JBLU,22946.0,0.6094620072784718,-17.924528301886788
2024_Q1,JBLU,JetBlue Airways Corp,3.1015524388,41908122.9,JBLU,22807.0,-1.6558147557242053,33.6936936936937
2024_Q1,SKYW,SkyWest Inc,2.9646462289,40058248.56,SKYW,13622.0,3.8183065315143594,32.33716475095785
2024_Q1,LUV,Southwest Airlines Co,8.6831784767,117326957.37,LUV,75655.0,0.11910275921391822,1.07340720221607
2024_Q1,ALGT,Allegiant Travel Co,2.9815470786,40286612.55,ALGT,6449.0,6.419141914191417,-8.95775329863213
2024_Q1,AAL,American Airlines Group Inc,10.696104313,144525576.45,AA,108133.0,0.4011104817968292,-0.6176470588235339
2024_Q1,DAL,Delta Air Lines Inc,11.6933607311,158000487.92,DAL,104844.0,2.8164594202330084,18.990802883420344
2024_Q1,ULCC,Frontier Group Holdings Inc,2.9073186806,39283639.72,ULCC,7695.0,6.357982031789899,48.53479853479852
2024_Q1,ALK,Alaska Air Group Inc,3.2936802669,44504150.79,ALK,20091.0,-0.2631056393963438,10.033273611466598
2024_Q1,UAL,United Airlines Holdings Inc,11.1942428127,151256415.24,UAL,103782.0,1.176699975627593,16.044595249636462
2023_Q4,JBLU,JetBlue Airways Corp,3.2181646871,54286364.85,JBLU,23191.0,-1.176119657391228,20.65217391304348
2023_Q4,SKYW,SkyWest Inc,2.9637992446,49995541.8,SKYW,13121.0,-1.3829387448327735,24.463519313304726
2023_Q4,LUV,Southwest Airlines Co,10.632381707,179354821.36,LUV,75565.0,0.9134493396188548,6.686368673808629
2023_Q4,UAL,United Airlines Holdings Inc,10.1748851035,171637432.74,UAL,102575.0,1.1867182259400977,-2.4586288416075686
2023_Q4,DAL,Delta Air Lines Inc,10.5757962942,178400297.07,DAL,101972.0,0.34145141451413785,8.72972972972972
2023_Q4,ALK,Alaska Air Group Inc,3.2141574232,54218767.38,ALK,20144.0,-0.1338555351742654,5.366774541531827
2023_Q4,ALGT,Allegiant Travel Co,3.1687744194,53453213.55,ALGT,6060.0,1.354741595584552,7.481134530314848
2023_Q4,AAL,American Airlines Group Inc,10.3243916488,174159418.92,AA,107701.0,-0.24267573150060784,16.99931176875431
2023_Q4,ULCC,Frontier Group Holdings Inc,3.3933015295,57240701.7,ULCC,7235.0,3.66814729903997,12.809917355371914
2023_Q3,UAL,United Airlines Holdings Inc,9.6676819082,133445036.7,UAL,101372.0,2.5710556404367146,-22.90869327501367
2023_Q3,DAL,Delta Air Lines Inc,9.8131020245,135452301.0,DAL,101625.0,1.7491339434109632,-22.170803533866213
2023_Q3,ULCC,Frontier Group Holdings Inc,2.5169792385,34742391.2,ULCC,6979.0,3.9314966492926207,-49.9482936918304
2023_Q3,ALK,Alaska Air Group Inc,3.0456286741,42039450.0,ALK,20171.0,0.11415525114155667,-30.27453930048891
2023_Q3,ALGT,Allegiant Travel Co,2.9189485302,40290857.46,ALGT,5979.0,2.891068662880736,-39.13525498891352
2023_Q3,AAL,American Airlines Group Inc,9.9060558357,136735361.91,AA,107963.0,-0.3231375735137987,-14.35307987032125
2023_Q3,JBLU,JetBlue Airways Corp,2.6251951591,36236118.2,JBLU,23467.0,-0.5761979409397155,-48.08126410835214
2023_Q3,SKYW,SkyWest Inc,3.1824937322,43928627.04,SKYW,13305.0,-0.3743916136278558,2.996070726915523
2023_Q3,LUV,Southwest Airlines Co,9.7505414669,134588764.53,LUV,74881.0,3.9912786256891764,-25.24164595415631
2023_Q2,ALK,Alaska Air Group Inc,2.9728669356,57648183.6,ALK,20148.0,2.1496653822753897,26.739752144899896
2023_Q2,SKYW,SkyWest Inc,3.1670786766,61414229.76,SKYW,13355.0,1.8765733465557988,83.6716283265674
2023_Q2,AAL,American Airlines Group Inc,10.6664035093,206836969.56,AA,108313.0,2.4217036084423826,-20.277255639097746
2023_Q2,DAL,Delta Air Lines Inc,11.2049808374,217280761.82,DAL,99878.0,3.0020522445780573,36.139747995418084
2023_Q2,UAL,United Airlines Holdings Inc,9.9579849818,193099711.14,UAL,98831.0,3.5183090330149103,24.0
2023_Q2,ULCC,Frontier Group Holdings Inc,2.7802096563,53912280.7,ULCC,6715.0,1.619249394673128,-1.7276422764227584
2023_Q2,LUV,Southwest Airlines Co,10.5846289723,205251243.18,LUV,72007.0,1.994362526381388,11.278426551936093
2023_Q2,ALGT,Allegiant Travel Co,3.1042118091,60195150.4,ALGT,5811.0,2.922422954303938,37.29071537290716
2023_Q2,JBLU,JetBlue Airways Corp,3.203139873,62113508.44,JBLU,23603.0,0.9797210575853477,21.703296703296694
2023_Q1,ALK,Alaska Air Group Inc,3.7551089284,68450061.32,ALK,19724.0,0.895186454550112,-2.282254308337206
2023_Q1,ALGT,Allegiant Travel Co,3.8513038007,70203551.04,ALGT,5646.0,0.2841918294848922,35.28460067657011
2023_Q1,AAL,American Airlines Group Inc,10.6832795276,194740326.5,AA,105752.0,1.8383521277312909,-6.399824059819659
2023_Q1,DAL,Delta Air Lines Inc,10.579780709,192853696.68,DAL,96967.0,4.068644286082246,6.2690200852099975
2023_Q1,LUV,Southwest Airlines Co,11.5431903491,210415224.24,LUV,70599.0,4.699688565920224,-3.356103356103368
2023_Q1,UAL,United Airlines Holdings Inc,9.7038224239,176886277.5,UAL,95472.0,3.9490445859872603,17.374005305039788
2023_Q1,JBLU,JetBlue Airways Corp,3.868049195,70508794.72,JBLU,23374.0,1.7145343777197564,12.345679012345666
2022_Q4,ALK,Alaska Air Group Inc,3.0479165399,60227128.72,ALK,19549.0,0.5865706200154364,9.68071519795657
2022_Q4,ALGT,Allegiant Travel Co,2.9228432997,57755669.27,ALGT,5630.0,-0.15960276644795268,-6.837489723211854
2022_Q4,AAL,American Airlines Group Inc,10.7578964454,212577085.2,AA,103843.0,0.11086688261607858,35.08615567439097
2022_Q4,DAL,Delta Air Lines Inc,11.0905992421,219151324.98,DAL,93176.0,-0.8006132356698781,17.10620099786173
2022_Q4,ULCC,Frontier Group Holdings Inc,2.6027242449,51430085.46,ULCC,6470.0,5.288852725793336,5.876288659793816
2022_Q4,JBLU,JetBlue Airways Corp,2.6482389418,52329460.32,JBLU,22980.0,-0.36420395421435936,-2.262443438914019
2022_Q4,SKYW,SkyWest Inc,2.9148411222,57597545.46,SKYW,13582.0,-1.4511681903932705,1.5375153751537418
2022_Q4,LUV,Southwest Airlines Co,10.2794717217,203123365.9,LUV,67430.0,3.7256952990401215,9.176394293125822
2022_Q4,UAL,United Airlines Holdings Inc,9.9745922429,197098917.6,UAL,91845.0,3.261602806260111,15.893021826006759
2022_Q3,DAL,Delta Air Lines Inc,10.4245927618,197461306.6,DAL,93928.0,1.896289867650247,-3.1411805315843977
2022_Q3,LUV,Southwest Airlines Co,9.7306879229,184317449.64,LUV,65008.0,3.1103779719891422,-14.617940199335544
2022_Q3,UAL,United Airlines Holdings Inc,10.3029860128,195157847.07,UAL,88944.0,3.379980473290245,-8.159232072275547
2022_Q3,ULCC,Frontier Group Holdings Inc,2.6356714095,49924551.7,ULCC,6145.0,7.261302146971538,3.521878335112061
2022_Q3,JBLU,JetBlue Airways Corp,2.931584738,55529704.23,JBLU,23064.0,0.9718938796952958,-20.78853046594982
2022_Q3,SKYW,SkyWest Inc,2.6769889868,50707183.98,SKYW,13782.0,-1.4586014586014606,-23.482352941176465
2022_Q3,ALK,Alaska Air Group Inc,3.0372953072,57532060.35,ALK,19435.0,2.7654399323181034,-2.2471910112359494
2022_Q3,ALGT,Allegiant Travel Co,2.5870778947,49004099.54,ALGT,5639.0,1.6036036036036094,-35.467326907772566
2022_Q3,AAL,American Airlines Group Inc,10.5451850572,199745550.48,AA,103728.0,0.166093707752335,-26.151820974111462
2022_Q2,ALK,Alaska Air Group Inc,2.9379264183,72075221.55,ALK,18912.0,6.720839681733537,-30.960179279434584
2022_Q2,ALGT,Allegiant Travel Co,2.7473529846,67399943.65,ALGT,5550.0,11.423408954025295,-30.35901225444916
2022_Q2,AAL,American Airlines Group Inc,9.2335709527,226524281.88,AA,103556.0,2.013555047679083,-49.37243141175164
2022_Q2,DAL,Delta Air Lines Inc,8.8802865866,217857268.03,DAL,92180.0,7.468463636999556,-26.787970684862273
2022_Q2,ULCC,Frontier Group Holdings Inc,3.2968142576,80879703.64,ULCC,5729.0,2.94699011680144,-17.299205648720218
2022_Q2,JBLU,JetBlue Airways Corp,2.8659237787,70308803.52,JBLU,22842.0,3.983247598670725,-44.013377926421406
2022_Q2,SKYW,SkyWest Inc,2.8636183433,70252245.0,SKYW,13986.0,-5.269574641018693,-26.343154246100518
2022_Q2,LUV,Southwest Airlines Co,9.8469498658,241572113.16,LUV,63047.0,6.034410265897505,-21.135371179039296
2022_Q2,UAL,United Airlines Holdings Inc,9.3444599414,229244686.44,UAL,86036.0,5.019286167667603,-23.597929249352887
2022_Q1,ALK,Alaska Air Group Inc,3.0207421268,104984525.66,ALK,17721.0,3.9111058989093506,11.343570057581577
2022_Q1,ALGT,Allegiant Travel Co,2.8823093432,100173356.91,ALGT,4981.0,5.821117484597416,-13.178999144568015
2022_Q1,AAL,American Airlines Group Inc,10.8961144151,378689525.75,AA,101512.0,3.709606563071488,51.10775427995973
2022_Q1,DAL,Delta Air Lines Inc,10.2371547255,355787679.93,DAL,85774.0,5.013528569154868,1.253838280450359
2022_Q1,JBLU,JetBlue Airways Corp,3.0038272652,104396657.3,JBLU,21967.0,6.223404255319154,4.985955056179758
2022_Q1,SKYW,SkyWest Inc,2.771434904,96319965.95,SKYW,14764.0,-2.900361723117395,-26.59033078880406
2022_Q1,LUV,Southwest Airlines Co,9.4394073645,328062331.4,LUV,59459.0,6.660567574355114,6.909430438842179
2022_Q1,UAL,United Airlines Holdings Inc,11.5922665151,402883976.96,UAL,81924.0,4.5749297932090816,5.893101873001361
2021_Q4,ALK,Alaska Air Group Inc,3.1028207502,100258791.3,ALK,17054.0,1.3008613008613112,-11.092150170648463
2021_Q4,ALGT,Allegiant Travel Co,3.0329727447,98001852.48,ALGT,4707.0,4.321808510638303,-4.317577245754045
2021_Q4,AAL,American Airlines Group Inc,10.0170002456,323670755.72,AA,97881.0,0.40106677607960606,21.740907233346963
2021_Q4,DAL,Delta Air Lines Inc,10.2596382942,331510911.32,DAL,81679.0,5.829230370562333,-8.284440272236571
2021_Q4,JBLU,JetBlue Airways Corp,3.0028505716,97028540.48,JBLU,20680.0,4.139389666633098,-6.867233485938518
2021_Q4,SKYW,SkyWest Inc,2.8718597446,92795946.0,SKYW,15205.0,-2.550791514452344,-20.3486015403324
2021_Q4,LUV,Southwest Airlines Co,9.4542534169,305487199.08,LUV,55746.0,1.9159749899447798,-16.702313824615977
2021_Q4,UAL,United Airlines Holdings Inc,10.0841899774,325841800.02,UAL,78340.0,7.848400996709759,-7.967206222409084
2021_Q3,ALK,Alaska Air Group Inc,2.9634398718,110413299.6,ALK,16835.0,0.3875968992248069,-2.8353506881114265
2021_Q3,ALGT,Allegiant Travel Co,2.9191550162,108763312.68,ALGT,4512.0,3.747988043228334,0.7628865979381283
2021_Q3,AAL,American Airlines Group Inc,10.0790307233,375529481.64,AA,97490.0,-1.2659509823779613,32.84473398479912
2021_Q3,DAL,Delta Air Lines Inc,10.1151177688,376874030.52,DAL,77180.0,8.281773924267299,-1.5025427646786826
2021_Q3,JBLU,JetBlue Airways Corp,2.9391618828,109508738.35,JBLU,19858.0,4.55430948244091,-8.879618593563777
2021_Q3,SKYW,SkyWest Inc,3.1208548569,116278344.5,SKYW,15603.0,6.840591618734604,14.557696772695628
2021_Q3,LUV,Southwest Airlines Co,10.1646192896,378718382.52,LUV,54698.0,-1.0760855804532232,-3.1267658692785916
2021_Q3,UAL,United Airlines Holdings Inc,9.799159195,365101890.65,UAL,72639.0,5.1276484890587115,-9.026582520558424
