query,company,cik,form,filed,file_num,accession
"""US Global Jets""",Anson Funds Management LP  (CIK 0001491072),0001491072,13F-HR,2025-11-14,['028-16678'],0001193125-25-280566
"""JETS""",Gordian Capital Singapore Pte Ltd  (CIK 0001869164),0001869164,13F-HR,2025-11-13,['028-21947'],0001869164-25-000008
"""U S Global Jets""","RPg Family Wealth Advisory, LLC  (CIK 0001569884)",0001569884,13F-HR,2025-11-12,['028-17150'],0001569884-25-000013
"""U S Global Jets""","Strengthening Families & Communities, LLC  (CIK 0001921196)",0001921196,13F-HR,2025-11-04,['028-22399'],0001921196-25-000006
"""JETS""",MIRAE ASSET SECURITIES (USA) INC.  (CIK 0000890203),0000890203,13F-HR,2025-10-24,['028-24253'],0000890203-25-000013
"""JETS""","Slocum, Gordon & Co LLP  (CIK 0001993325)",0001993325,13F-HR,2025-08-19,['028-23401'],0001993325-25-000006
"""JETS""",Gordian Capital Singapore Pte Ltd  (CIK 0001869164),0001869164,13F-HR,2025-08-14,['028-21947'],0001869164-25-000006
"""U S Global Jets""","RPg Family Wealth Advisory, LLC  (CIK 0001569884)",0001569884,13F-HR,2025-08-13,['028-17150'],0001569884-25-000010
"""JETS""",400 Capital Management LLC  (CIK 0001909739),0001909739,13F-HR,2025-08-01,['028-22007'],0001420506-25-001648
"""U S Global Jets""","NBC SECURITIES, INC.  (CIK 0000791540)",0000791540,13F-HR,2025-07-08,['028-23420'],0000791540-25-000003
"""JETS""",Gordian Capital Singapore Pte Ltd  (CIK 0001869164),0001869164,13F-HR,2025-05-15,['028-21947'],0001869164-25-000003
"""U S Global Jets""","RPg Family Wealth Advisory, LLC  (CIK 0001569884)",0001569884,13F-HR,2025-05-14,['028-17150'],0001569884-25-000006
"""U S Global Jets""","Strengthening Families & Communities, LLC  (CIK 0001921196)",0001921196,13F-HR,2025-05-12,['028-22399'],0001921196-25-000002
"""JETS""",Fullerton Fund Management Co Ltd.  (CIK 0001592746),0001592746,13F-HR,2025-02-14,['028-17851'],0001104659-25-013408
"""US Global Jets""","Pinnacle Holdings, LLC  (CIK 0001411784)",0001411784,13F-HR,2025-02-13,['028-12706'],0001411784-25-000002
"""US Global Jets""","SIMS INVESTMENT MANAGEMENT, LLC  (CIK 0002053807)",0002053807,13F-HR,2025-02-05,['028-24768'],0002053807-25-000001
"""JETS""",Gordian Capital Singapore Pte Ltd  (CIK 0001869164),0001869164,13F-HR,2024-11-15,['028-21947'],0001869164-24-000010
"""JETS""",Gordian Capital Singapore Pte Ltd  (CIK 0001869164),0001869164,13F-HR,2024-08-30,['028-21947'],0001869164-24-000009
"""US Global Jets""",Ayalon Insurance Comp Ltd.  (CIK 0001642216),0001642216,13F-HR,2024-07-23,['028-16935'],0001178913-24-002256
"""U S Global Jets""",VIMA LLC  (CIK 0002012155),0002012155,13F-HR/A,2024-05-17,['028-23975'],0002012155-24-000004
"""U S Global Jets""",VIMA LLC  (CIK 0002012155),0002012155,13F-HR,2024-05-17,['028-23975'],0002012155-24-000003
"""JETS""",Polus Capital Management Ltd  (CIK 0001890538),0001890538,13F-HR,2024-05-15,['028-22909'],0000902664-24-003584
"""JETS""",Gordian Capital Singapore Pte Ltd  (CIK 0001869164),0001869164,13F-HR,2024-05-15,['028-21947'],0001869164-24-000004
"""JETS""",Constant Guidance Financial LLC  (CIK 0001995383),0001995383,13F-HR,2024-05-01,['028-23392'],0001995383-24-000002
"""JETS""","Marks Wealth, LLC  (CIK 0001838660)",0001838660,13F-HR,2024-04-30,['028-21120'],0001838660-24-000003
"""US Global Jets""",Ayalon Insurance Comp Ltd.  (CIK 0001642216),0001642216,13F-HR,2024-04-15,['028-16935'],0001178913-24-001308
"""U S Global Jets""",VIMA LLC  (CIK 0002012155),0002012155,13F-HR/A,2024-03-04,['028-23975'],0002012155-24-000002
"""JETS""",Gordian Capital Singapore Pte Ltd  (CIK 0001869164),0001869164,13F-HR,2024-02-23,['028-21947'],0001869164-24-000002
"""U S Global Jets""",VIMA LLC  (CIK 0002012155),0002012155,13F-HR,2024-02-16,['028-23975'],0002012155-24-000001
"""U S Global Jets""","M Holdings Securities, Inc.  (CIK 0001569638)",0001569638,13F-HR,2024-02-14,['028-15330'],0001569638-24-000001
"""JETS""",Clal Insurance Enterprises Holdings Ltd  (CIK 0001376192),0001376192,13F-HR,2024-02-14,['028-16398'],0001178913-24-000511
"""US Global Jets""",Ayalon Insurance Comp Ltd.  (CIK 0001642216),0001642216,13F-HR,2024-01-16,['028-16935'],0001178913-24-000149
"""JETS""",Gordian Capital Singapore Pte Ltd  (CIK 0001869164),0001869164,13F-HR,2023-11-14,['028-21947'],0001869164-23-000010
"""JETS""",Clal Insurance Enterprises Holdings Ltd  (CIK 0001376192),0001376192,13F-HR,2023-11-06,['028-16398'],0001178913-23-003522
"""JETS""","MKP Capital Management, L.L.C.  (CIK 0001534949)",0001534949,13F-HR,2023-11-02,['028-15312'],0001172661-23-003587
"""US Global Jets""",Ayalon Insurance Comp Ltd.  (CIK 0001642216),0001642216,13F-HR,2023-10-25,['028-16935'],0001178913-23-003382
"""JETS""",Gordian Capital Singapore Pte Ltd  (CIK 0001869164),0001869164,13F-HR,2023-08-15,['028-21947'],0001869164-23-000007
"""JETS""",Clal Insurance Enterprises Holdings Ltd  (CIK 0001376192),0001376192,13F-HR,2023-08-07,['028-16398'],0001178913-23-002703
"""US Global Jets""",Ayalon Insurance Comp Ltd.  (CIK 0001642216),0001642216,13F-HR,2023-07-17,['028-16935'],0001178913-23-002445
"""JETS""",Gordian Capital Singapore Pte Ltd  (CIK 0001869164),0001869164,13F-HR,2023-05-15,['028-21947'],0001869164-23-000004
"""JETS""",Clal Insurance Enterprises Holdings Ltd  (CIK 0001376192),0001376192,13F-HR,2023-05-09,['028-16398'],0001178913-23-001752
"""US Global Jets""",GREENUP STREET WEALTH MANAGEMENT LLC  (CIK 0001909904),0001909904,13F-HR,2023-05-08,['028-21687'],0001909904-23-000002
"""JETS""",New Millennium Group LLC  (CIK 0001909654),0001909654,13F-HR,2023-04-28,['028-21967'],0001376474-23-000269
"""US Global Jets""",Ayalon Insurance Comp Ltd.  (CIK 0001642216),0001642216,13F-HR,2023-04-17,['028-16935'],0001178913-23-001419
"""US Global Jets""","Garde Capital, Inc.  (CIK 0001616328)",0001616328,13F-HR,2023-02-24,['028-16217'],0001616328-23-000001
"""JETS""",Gordian Capital Singapore Pte Ltd  (CIK 0001869164),0001869164,13F-HR,2023-02-14,['028-21947'],0001869164-23-000002
"""US Global Jets""",Ayalon Insurance Comp Ltd.  (CIK 0001642216),0001642216,13F-HR,2023-01-09,['028-16935'],0001178913-23-000103
"""JETS""",Gordian Capital Singapore Pte Ltd  (CIK 0001869164),0001869164,13F-HR,2022-11-14,['028-21947'],0001869164-22-000004
"""JETS""","SFI Advisors, LLC  (CIK 0001911308)",0001911308,13F-HR,2022-11-09,['028-22235'],0001606587-22-002219
"""US Global Jets""","Advisors Preferred, LLC  (CIK 0001598841)",0001598841,13F-HR,2022-11-07,['028-16005'],0001598841-22-000006
"""US Global Jets""",Ayalon Insurance Comp Ltd.  (CIK 0001642216),0001642216,13F-HR,2022-10-19,['028-16935'],0001178913-22-003648
"""US Global Jets""","WealthCare Investment Partners, LLC  (CIK 0001908462)",0001908462,13F-HR,2022-10-17,['028-21627'],0001908462-22-000005
"""JETS""","SFI Advisors, LLC  (CIK 0001911308)",0001911308,13F-HR,2022-08-11,['028-22235'],0001606587-22-001733
"""U S Global Jets""","Hudock, Inc.  (CIK 0001543536)",0001543536,13F-HR,2022-08-02,['028-15331'],0001606587-22-001564
"""US Global Jets""","USAdvisors Wealth Management, LLC  (CIK 0001735605)",0001735605,13F-HR,2022-06-08,['028-18704'],0001735605-22-000003
"""JETS""","SFI Advisors, LLC  (CIK 0001911308)",0001911308,13F-HR,2022-05-16,['028-22235'],0001606587-22-001217
"""JETS""",Turim 21 Investimentos Ltda.  (CIK 0001652174),0001652174,13F-HR,2022-05-13,['028-18160'],0001104659-22-060351
"""JETS""",CloudAlpha Capital Management Limited/Hong Kong  (CIK 0001745907),0001745907,13F-HR,2022-05-12,['028-21117'],0001745907-22-000004
"""US Global Jets""",Strategic Advisors LLC  (CIK 0001569119),0001569119,13F-HR,2022-05-10,['028-15246'],0001606587-22-001072
"""U S Global Jets""","Hudock, Inc.  (CIK 0001543536)",0001543536,13F-HR,2022-05-02,['028-15331'],0001606587-22-000833
"""JETS""","SFI Advisors, LLC  (CIK 0001911308)",0001911308,13F-HR,2022-02-15,['028-22235'],0001606587-22-000576
"""US Global Jets""",FORMULA GROWTH LTD  (CIK 0001093219),0001093219,13F-HR,2022-02-14,['028-17511'],0001567619-22-004356
"""US Global Jets""","Sepio Capital, LP  (CIK 0001751412)",0001751412,13F-HR,2022-01-25,['028-19152'],0001751412-22-000002
"""US Global Jets""","TFO-TDC, LLC  (CIK 0001698750)",0001698750,13F-HR,2022-01-21,['028-19687'],0001698750-22-000001
"""U S Global Jets""","Hudock, Inc.  (CIK 0001543536)",0001543536,13F-HR,2022-01-19,['028-15331'],0001606587-22-000037
"""US Global Jets""",ROBBINS FARLEY LLC  (CIK 0001847820),0001847820,13F-HR,2021-11-12,['028-21088'],0001847820-21-000006
"""US Global Jets""","TFO-TDC, LLC  (CIK 0001698750)",0001698750,13F-HR,2021-11-10,['028-19687'],0001698750-21-000004
"""U S Global Jets""","Hudock, Inc.  (CIK 0001543536)",0001543536,13F-HR,2021-11-09,['028-15331'],0001606587-21-001548
"""JETS""",J Arnold Wealth Management Co  (CIK 0001875202),0001875202,13F-HR,2021-09-08,['028-21367'],0001398344-21-018572
"""U S Global Jets""","Newbridge Financial Services Group, Inc.  (CIK 0001879757)",0001879757,13F-HR,2021-09-07,['028-21366'],0001879757-21-000006
"""U S Global Jets""","Newbridge Financial Services Group, Inc.  (CIK 0001879757)",0001879757,13F-HR,2021-09-07,['028-21366'],0001879757-21-000008
"""U S Global Jets""","Newbridge Financial Services Group, Inc.  (CIK 0001879757)",0001879757,13F-HR,2021-09-07,['028-21366'],0001879757-21-000009
"""U S Global Jets""","Newbridge Financial Services Group, Inc.  (CIK 0001879757)",0001879757,13F-HR,2021-09-07,['028-21366'],0001879757-21-000007
"""US Global Jets""",Berry Street Capital Management LLP  (CIK 0001804007),0001804007,13F-HR,2021-08-13,['028-20741'],0001804007-21-000004
"""JETS""","Darwin Advisors, LLC  (CIK 0001663224)",0001663224,13F-HR,2021-08-12,['028-17491'],0001606587-21-001169
"""JETS""","Ameraudi Asset Management, Inc.  (CIK 0001772954)",0001772954,13F-HR,2021-07-30,['028-19959'],0001606587-21-000981
"""US Global Jets""",Ayalon Holdings Ltd.  (CIK 0001642216),0001642216,13F-HR,2021-07-26,['028-16935'],0001178913-21-002361
"""US Global Jets""","TFO-TDC, LLC  (CIK 0001698750)",0001698750,13F-HR,2021-07-14,['028-19687'],0001698750-21-000003
"""US Global Jets""",Friedenthal Financial  (CIK 0001598611),0001598611,13F-HR,2021-07-14,['028-15722'],0001598611-21-000006
"""U S Global Jets""","Flagship Private Wealth, LLC  (CIK 0001842560)",0001842560,13F-HR,2021-07-09,['028-20523'],0001842560-21-000003
"""U S Global Jets""","Flagship Private Wealth, LLC  (CIK 0001842560)",0001842560,13F-HR/A,2021-07-09,['028-20523'],0001842560-21-000004
"""JETS""","Silverleafe Capital Partners, LLC  (CIK 0001535611)",0001535611,13F-HR,2021-07-06,['028-18358'],0001535611-21-000004
"""JETS""","Darwin Advisors, LLC  (CIK 0001663224)",0001663224,13F-HR,2021-05-17,['028-17491'],0001606587-21-000733
"""JETS""",ROBBINS FARLEY LLC  (CIK 0001847820),0001847820,13F-HR,2021-05-13,['028-21088'],0001847820-21-000004
"""JETS""","Cadent Capital Advisors, LLC  (CIK 0001803536)",0001803536,13F-HR,2021-05-12,['028-20745'],0001803536-21-000004
"""US Global Jets""",CAPITAL MANAGEMENT ASSOCIATES /NY/  (CIK 0000825293),0000825293,13F-HR,2021-05-12,['028-02183'],0000825293-21-000001
"""US Global Jets""",AXS Investments LLC  (CIK 0001801467),0001801467,13F-HR,2021-05-10,['028-21176'],0001801467-21-000003
"""JETS""","Summit Place Financial Advisors, LLC  (CIK 0001801413)",0001801413,13F-HR/A,2021-05-07,['028-19782'],0001801413-21-000003
"""U S Global Jets""","Interchange Capital Partners, LLC  (CIK 0001845998)",0001845998,13F-HR,2021-05-05,['028-20793'],0001606587-21-000592
"""JETS""",SPX Equities Gestao de Recursos Ltda  (CIK 0001589176),0001589176,13F-HR,2021-05-04,['028-18920'],0001589176-21-000012
"""JETS""","Ameraudi Asset Management, Inc.  (CIK 0001772954)",0001772954,13F-HR,2021-04-29,['028-19959'],0001606587-21-000483
"""US Global Jets""",Ayalon Holdings Ltd.  (CIK 0001642216),0001642216,13F-HR,2021-04-28,['028-16935'],0001178913-21-001504
"""US Global Jets""","TFO-TDC, LLC  (CIK 0001698750)",0001698750,13F-HR,2021-04-22,['028-19687'],0001698750-21-000002
"""US Global Jets""",JAMES INVESTMENT RESEARCH INC  (CIK 0000810384),0000810384,13F-HR,2021-04-22,['028-01895'],0000810384-21-000003
"""JETS""",SEARCY FINANCIAL SERVICES INC /ADV  (CIK 0000354923),0000354923,13F-HR,2021-04-14,['028-19026'],0000354923-21-000004
"""U S Global Jets""","Flagship Private Wealth, LLC  (CIK 0001842560)",0001842560,13F-HR,2021-04-09,['028-20523'],0001842560-21-000002
"""JETS""","Darwin Advisors, LLC  (CIK 0001663224)",0001663224,13F-HR,2021-02-16,['028-17491'],0001606587-21-000331
"""JETS""",UNITED MARITIME CAPITAL LLC  (CIK 0001669362),0001669362,13F-HR,2021-02-16,['028-20979'],0001669362-21-000002
"""US Global Jets""","PEDDOCK CAPITAL ADVISORS, LLC  (CIK 0001597843)",0001597843,13F-HR,2021-02-12,['028-15711'],0001597843-21-000001
"""US Global Jets""",Ally Financial Inc.  (ALLY)  (CIK 0000040729),0000040729,13F-HR,2021-02-12,['028-14534'],0000040729-21-000004
"""US Global Jets""",Patriot Investment Management Inc.  (CIK 0001773830),0001773830,13F-HR,2021-02-09,['028-19483'],0001606587-21-000254
"""US Global Jets""",BAROMETER CAPITAL MANAGEMENT INC.  (CIK 0001536890),0001536890,13F-HR,2021-02-09,['028-15883'],0001104659-21-016690
"""US Global Jets""",Ninety One UK Ltd  (CIK 0001418329),0001418329,13F-HR,2021-02-05,['028-12634'],0001567619-21-002245
"""US Global Jets""",Ninety One SA (PTY) Ltd  (CIK 0001491998),0001491998,13F-HR,2021-02-05,['028-16966'],0001567619-21-002243
"""JETS""","Ameraudi Asset Management, Inc.  (CIK 0001772954)",0001772954,13F-HR,2021-02-04,['028-19959'],0001606587-21-000185
"""U S Global Jets""","Flagship Private Wealth, LLC  (CIK 0001842560)",0001842560,13F-HR,2021-02-02,['028-20523'],0001842560-21-000001
"""US Global Jets""",Ayalon Holdings Ltd.  (CIK 0001642216),0001642216,13F-HR,2021-01-25,['028-16935'],0001178913-21-000223
"""JETS""",XR Securities LLC  (CIK 0001531971),0001531971,13F-HR,2021-01-13,['028-18190'],0001531971-21-000002
"""US Global Jets""",Patriot Investment Management Inc.  (CIK 0001773830),0001773830,13F-HR,2020-10-23,['028-19483'],0001606587-20-001108
"""JETS""","Yost Capital Management, LP  (CIK 0001489859)",0001489859,13F-HR,2020-08-13,['028-16652'],0001085146-20-002191
"""JETS""","Waterloo Capital, L.P.  (CIK 0001730942)",0001730942,13F-HR,2020-06-01,['028-20294'],0001104659-20-068235
"""U S Global Jets""","Highlander Capital Management, LLC  (CIK 0001519113)",0001519113,13F-HR,2020-05-27,['028-14486'],0001519113-20-000002
"""JETS""",Avitas Wealth Management LLC  (CIK 0001734565),0001734565,13F-HR,2020-05-13,['028-18873'],0001734565-20-000003
"""US Global Jets""",Patriot Investment Management Inc.  (CIK 0001773830),0001773830,13F-HR,2020-05-06,['028-19483'],0001606587-20-000591
"""U S Global Jets""","Highlander Capital Management, LLC  (CIK 0001519113)",0001519113,13F-HR,2020-02-13,['028-14486'],0001519113-20-000001
"""US Global Jets""",Patriot Investment Management Inc.  (CIK 0001773830),0001773830,13F-HR,2020-02-10,['028-19483'],0001606587-20-000237
"""JETS""","WESCAP Management Group, Inc.  (CIK 0001667140)",0001667140,13F-HR,2020-02-05,['028-17387'],0001606587-20-000183
"""U S Global Jets""","Hudock Capital Group, LLC  (CIK 0001543536)",0001543536,13F-HR,2020-01-21,['028-15331'],0001606587-20-000075
"""US Global Jets""",BURNS J W & CO INC/NY  (CIK 0001047339),0001047339,13F-HR,2020-01-07,['028-06542'],0001047339-20-000001
