symbol,source_name,lag,coefficient,r2,adj_r2,p_value,n_obs,significant
AA,American,0,-1.1101158896193934,0.002042234908282481,-0.01874855186446167,0.7553246058186732,50,False
AA,American,1,-0.8901351966205096,0.0012930159274364694,-0.019513379574075174,0.8042007593976622,50,False
AA,American,2,-1.8479133729822577,0.005531401207250042,-0.015186694600932027,0.6077347411540707,50,False
AA,American,3,-8.015884456350506,0.0985323603386945,0.07975178451241738,0.026425650175966393,50,True
AA,American,4,-3.5134612439030386,0.020931700506570894,0.0005344442671244565,0.31613176396045334,50,False
AA,American,5,-4.911146952899536,0.054102719090556306,0.03439652573827634,0.10405366525277282,50,False
AA,American,6,0.05318900872869459,6.3196577976265544e-06,-0.02082688201599825,0.9861762894098274,50,False
AA,American,7,2.4446995154852047,0.013726990891984703,-0.006820363464432377,0.41776532871322936,50,False
ALGT,Allegiant Air,0,-2.7699927142409737,0.056650934473645775,0.03699782894184678,0.0960195930483737,50,False
ALGT,Allegiant Air,1,-1.4100552718852724,0.014411540038398729,-0.006121552877467851,0.406308728727251,50,False
ALGT,Allegiant Air,2,-1.842715151117737,0.02449726057612467,0.004174286838127372,0.27772261478499216,50,False
ALGT,Allegiant Air,3,-4.986492456792204,0.17009099631603786,0.15280122540595542,0.002918389934430038,50,True
ALGT,Allegiant Air,4,-4.102585494362657,0.11673135604780394,0.09832992596546664,0.015167146509488931,50,True
ALGT,Allegiant Air,5,-1.562508815006432,0.01624209548874056,-0.004252860855243901,0.3777878888246967,50,False
ALGT,Allegiant Air,6,-0.1646849017681753,0.000180448703115621,-0.020649125282236058,0.9262307691422058,50,False
ALGT,Allegiant Air,7,0.2782368104330537,0.0005136682408007909,-0.02030896367084911,0.8758541017163266,50,False
ALK,Alaska,0,-1.963899723240354,0.02483006197304105,0.0045140215974794895,0.2744417975328954,50,False
ALK,Alaska,1,-0.46078002080434605,0.0020729036288562597,-0.018717244212209216,0.7535515730071795,50,False
ALK,Alaska,2,-0.8020127652931996,0.0062960208969946585,-0.014406145334317833,0.5838669436700672,50,False
ALK,Alaska,3,-1.4359716443493087,0.020178947316006557,-0.00023399128157652882,0.3250860836254753,50,False
ALK,Alaska,4,-0.1200564681030491,0.00014104971252804077,-0.020689345085127542,0.9347597613000822,50,False
ALK,Alaska,5,-0.3636674613487808,0.0012960534852977101,-0.019510278733758435,0.8039754405635704,50,False
ALK,Alaska,6,-0.1532639626242491,0.00023221275010221198,-0.02059628281760406,0.9163493639811117,50,False
ALK,Alaska,7,1.175928396513533,0.013650759603356155,-0.006898182904907513,0.4190701149233449,50,False
DAL,Delta,0,-0.41728312459742967,0.003994676623085169,-0.016755434280600445,0.6628015038549468,50,False
DAL,Delta,1,-0.2252028648557743,0.0011754254384377383,-0.01963341986492817,0.8131489827879335,50,False
DAL,Delta,2,-0.8652908256424316,0.017565546298319745,-0.0029018381537986304,0.35887159004896596,50,False
DAL,Delta,3,-0.6143764727228821,0.009401248973271326,-0.01123622500645216,0.5029528313630868,50,False
DAL,Delta,4,-0.2988918576595174,0.0023303276444124332,-0.01845445719632899,0.7392055843466435,50,False
DAL,Delta,5,-0.20350194107303243,0.0010885746637721017,-0.019722080030732725,0.820065515808511,50,False
DAL,Delta,6,0.08049274259779282,0.0001720887980947161,-0.020657659351944968,0.9279552263163892,50,False
DAL,Delta,7,0.8089205497209618,0.01732507710954323,-0.003147317117341064,0.36221121995851624,50,False
JBLU,JetBlue,0,-2.2455825281348445,0.018096010626303838,-0.002360322485648103,0.351649769860481,50,False
JBLU,JetBlue,1,-3.022834057580069,0.03274823966038398,0.012597161319975347,0.20851370608030165,50,False
JBLU,JetBlue,2,-0.9500756691697967,0.003260344338741672,-0.017505065154201027,0.6936818716079494,50,False
JBLU,JetBlue,3,-1.745040326046115,0.011050523490964137,-0.009552590602973865,0.4675096396124754,50,False
JBLU,JetBlue,4,-1.6812451520230116,0.010204677110878135,-0.010416058782644955,0.48515940833191484,50,False
JBLU,JetBlue,5,-2.3489286496880677,0.019906881875805915,-0.0005117247517814061,0.3284029573007532,50,False
JBLU,JetBlue,6,-2.2385583991618754,0.01811325084189863,-0.00234272309889505,0.3514183414624622,50,False
JBLU,JetBlue,7,-3.171249657514247,0.03566648194157773,0.015576200315360555,0.18901751755733714,50,False
LUV,Southwest,0,-1.2655833477778307,0.01247130832851906,-0.00810220608130341,0.4400501254586838,50,False
LUV,Southwest,1,-1.76148335996032,0.024967302115286638,0.0046541209093551306,0.2731027163937499,50,False
LUV,Southwest,2,-1.1104655310630704,0.010396048941775815,-0.01022070003860387,0.48107334006215163,50,False
LUV,Southwest,3,-1.6002387468087012,0.023204412902914306,0.0028545048383917804,0.2909362576916256,50,False
LUV,Southwest,4,0.9547242767777049,0.008750058525471949,-0.011900981921914244,0.5181955671588068,50,False
LUV,Southwest,5,-0.4611122344806581,0.002095770673784636,-0.018693900770511584,0.7522389046936937,50,False
LUV,Southwest,6,-1.1856123070529279,0.01412375094433349,-0.006415337577659441,0.4110690152522861,50,False
LUV,Southwest,7,-0.20563947783928305,0.00042681641898134615,-0.020397624905623246,0.8867599622010673,50,False
SKYW,SkyWest,0,0.008241865784611058,5.522957429171527e-07,-0.020832769531428985,0.9959132045407555,50,False
SKYW,SkyWest,1,2.160412934673093,0.039420339903156965,0.019408263651139457,0.16690267763270328,50,False
SKYW,SkyWest,2,0.9000192280799996,0.007142661609845002,-0.013541866273283132,0.5595321652255583,50,False
SKYW,SkyWest,3,-0.9424923370881862,0.008332473368268034,-0.012327266769893042,0.5283958510677497,50,False
SKYW,SkyWest,4,0.5518830189512932,0.004774469174102403,-0.015959396051437258,0.6335002776298689,50,False
SKYW,SkyWest,5,-0.8912985301720903,0.012395287841446834,-0.008179810328522885,0.44145596323872116,50,False
SKYW,SkyWest,6,-0.6779993743595394,0.007246626706154391,-0.013435735237466995,0.5566776660361885,50,False
SKYW,SkyWest,7,-0.5867892084453654,0.005601850978045997,-0.015114777126577827,0.6054512678154962,50,False
UAL,United,0,0.14958887044378325,0.0002087583757004463,-0.020620225824805827,0.9206720613545573,50,False
UAL,United,1,-1.3849939521044379,0.018033349329387716,-0.0024242892262500426,0.3524926381495548,50,False
UAL,United,2,-1.114521421323171,0.011731487349577852,-0.008857439997305816,0.4540278744841416,50,False
UAL,United,3,-0.7700828262173365,0.005536013818518204,-0.015181985893595984,0.6075846762236129,50,False
UAL,United,4,0.1665878378840931,0.0002572906443808476,-0.020570682467194512,0.9119651096405206,50,False
UAL,United,5,-1.1449891249250654,0.012094141930238056,-0.008487230112881772,0.4470925869068717,50,False
UAL,United,6,-2.1792202476735234,0.05632468360242515,0.036664781177475736,0.09701051274008701,50,False
UAL,United,7,1.1363483308594717,0.0153236789887371,-0.005190411032330644,0.3917317442197237,50,False
ULCC,Frontier,0,0.5694928978244795,0.0008982477686493295,-0.02130401339204724,0.8414951558307209,47,False
ULCC,Frontier,1,-3.443025769015102,0.031147547864161074,0.009617493372253483,0.23534849987728568,47,False
ULCC,Frontier,2,-0.870950227186232,0.0018923248006906812,-0.0202878457592941,0.7715609066409512,47,False
ULCC,Frontier,3,0.5737518658188444,0.0007855975003211446,-0.021419166999671946,0.8516479281482447,47,False
ULCC,Frontier,4,-1.7611789300804341,0.0070779668642126925,-0.014986967205471213,0.5739538952124565,47,False
ULCC,Frontier,5,3.263993117537858,0.023551877524356835,0.0018530303582312557,0.3030582552429841,47,False
ULCC,Frontier,6,4.378493977986409,0.043408979880395826,0.02215140165551588,0.15990893129937708,47,False
ULCC,Frontier,7,0.05708343202124855,7.091564794170502e-06,-0.022214973067099297,0.9858263163371512,47,False
UPS,United Parcel Service,0,-0.6481016906679611,0.0026440703255876663,-0.01813417820929586,0.7228620517645681,50,False
UPS,United Parcel Service,1,-0.43222953527376684,0.0011799998251216248,-0.019628750178521503,0.8127922759125994,50,False
UPS,United Parcel Service,2,2.0321732465563835,0.02601721728190498,0.005725909308611277,0.26311806742586724,50,False
UPS,United Parcel Service,3,0.1910078090352289,0.00023242167784598422,-0.020596069537198725,0.9163118750123321,50,False
UPS,United Parcel Service,4,0.07172025728940445,3.276961489284691e-05,-0.02079988101813024,0.9685279188377492,50,False
UPS,United Parcel Service,5,0.2319009901995009,0.0003415598012039833,-0.020484657702937392,0.8986331176923892,50,False
UPS,United Parcel Service,6,-0.3287047465405569,0.0006863165928260306,-0.020132718478156786,0.8566887361493435,50,False
UPS,United Parcel Service,7,0.15525796126003144,0.00015417421891184002,-0.02067594715152743,0.9317988569391878,50,False
