symbol,date,open,high,low,close,volume,vwap,change,changePercent,exchange,ticker_status,source_name,daily_return,signal,position_size,risk_gate,strategy_return,active_signal,cum_strategy,cum_buyhold
SKYW,2025-01-02,100.28,102.07,99.86,101.08,231406,100.8225,0.8,0.79777,NASDAQ,,SkyWest,0.9487666034155628,CASH,0.0,,0.0,CASH,1.0,1.0094876660341556
SKYW,2025-01-03,101.35,103.73,99.65,103.73,285900,102.115,2.38,2.35,NASDAQ,,SkyWest,2.621685793430961,CASH,0.0,,0.0,CASH,1.0,1.035953260761011
SKYW,2025-01-06,104.33,107.56,104.33,107.51,360350,105.9325,3.18,3.05,NASDAQ,,SkyWest,3.6440759664513545,CASH,0.0,,0.0,CASH,1.0,1.073704184560072
SKYW,2025-01-07,107.65,108.94,104.06,107.84,396183,107.1225,0.19,0.1765,NASDAQ,,SkyWest,0.30694819086596326,CASH,0.0,,0.0,CASH,1.0,1.0769999001298314
SKYW,2025-01-08,107.07,111.09,105.6,111.04,410806,108.7,3.97,3.71,NASDAQ,,SkyWest,2.9673590504451175,CASH,0.0,,0.0,CASH,1.0,1.1089583541396189
SKYW,2025-01-10,111.04,113.04,109.36,111.08,327549,111.13,0.04,0.03602305,NASDAQ,,SkyWest,0.03602305475502998,CASH,0.0,,0.0,CASH,1.0,1.109357834814741
SKYW,2025-01-13,108.83,108.99,103.77,106.52,344481,107.0275,-2.31,-2.12,NASDAQ,,SkyWest,-4.105149441843714,CASH,0.0,,0.0,CASH,1.0,1.0638170378507943
SKYW,2025-01-14,107.2,110.09,106.95,109.0,320100,108.31,1.8,1.68,NASDAQ,,SkyWest,2.328201276755548,CASH,0.0,,0.0,CASH,1.0,1.0885848397083795
SKYW,2025-01-15,110.5,111.49,109.05,109.9,199169,110.235,-0.6,-0.54299,NASDAQ,,SkyWest,0.8256880733944927,CASH,0.0,,0.0,CASH,1.0,1.097573154898632
SKYW,2025-01-16,110.04,110.29,108.64,108.97,400835,109.485,-1.07,-0.97237,NASDAQ,,SkyWest,-0.8462238398544208,CASH,0.0,,0.0,CASH,1.0,1.0882852292020375
SKYW,2025-01-17,110.8,110.8,109.07,109.29,260500,109.99,-1.51,-1.36,NASDAQ,,SkyWest,0.29365880517573384,CASH,0.0,,0.0,CASH,1.0,1.0914810746030161
SKYW,2025-01-21,110.98,114.91,110.49,114.8,310300,112.795,3.82,3.44,NASDAQ,,SkyWest,5.0416323542867625,CASH,0.0,,0.0,CASH,1.0,1.1465095376011187
SKYW,2025-01-22,116.53,117.07,114.11,116.06,408038,115.9425,-0.47,-0.40333,NASDAQ,,SkyWest,1.097560975609757,CASH,0.0,,0.0,CASH,1.0,1.1590931788674725
SKYW,2025-01-23,115.67,116.28,113.68,114.22,255423,114.9625,-1.45,-1.25,NASDAQ,,SkyWest,-1.5853868688609385,CASH,0.0,,0.0,CASH,1.0,1.1407170678118448
SKYW,2025-01-24,113.42,114.73,111.5,114.11,211857,113.44,0.69,0.60836,NASDAQ,,SkyWest,-0.09630537559096597,CASH,0.0,,0.0,CASH,1.0,1.1396184959552584
SKYW,2025-01-27,112.5,114.4,111.13,113.51,346826,112.885,1.01,0.89778,NASDAQ,,SkyWest,-0.5258084304618271,CASH,0.0,,0.0,CASH,1.0,1.1336262858284234
SKYW,2025-01-28,112.49,115.29,110.22,114.7,264621,113.175,2.21,1.96,NASDAQ,,SkyWest,1.0483657827504267,CASH,0.0,,0.0,CASH,1.0,1.145510835913313
SKYW,2025-01-29,114.97,119.36,114.71,115.83,482225,116.2175,0.86,0.74802,NASDAQ,,SkyWest,0.985178727114211,CASH,0.0,,0.0,CASH,1.0,1.1567961649855192
SKYW,2025-01-30,115.64,117.51,112.0,116.76,494535,115.4775,1.12,0.96852,NASDAQ,,SkyWest,0.8029008029008189,CASH,0.0,,0.0,CASH,1.0,1.1660840906821137
SKYW,2025-01-31,122.0,135.57,120.02,120.92,1206147,124.6275,-1.08,-0.88525,NASDAQ,,SkyWest,3.5628639945186613,CASH,0.0,,0.0,CASH,1.0,1.207630080894837
SKYW,2025-02-03,116.51,120.67,113.15,118.19,609787,117.13,1.68,1.44,NASDAQ,,SkyWest,-2.257691035395304,LONG,1.0,OK,-2.257691035395304,LONG,0.977423089646047,1.1803655248177372
SKYW,2025-02-04,119.27,121.55,118.16,118.96,380814,119.485,-0.31,-0.25991,NASDAQ,,SkyWest,0.6514933581521332,LONG,1.0,OK,0.6514933581521332,LONG,0.9837909361561363,1.1880555278138423
SKYW,2025-02-05,118.96,119.96,117.13,118.3,554354,118.5875,-0.66,-0.55481,NASDAQ,,SkyWest,-0.5548083389374514,LONG,1.0,OK,-0.5548083389374514,LONG,0.9783327820046313,1.1814640966743237
SKYW,2025-02-06,119.0,119.77,114.85,116.17,371010,117.4475,-2.83,-2.38,NASDAQ,,SkyWest,-1.8005071851225685,CASH,0.0,,0.0,CASH,0.9783327820046313,1.1601917507240591
SKYW,2025-02-07,116.31,117.73,115.47,116.76,296745,116.5675,0.45,0.3869,NASDAQ,,SkyWest,0.5078763880519865,CASH,0.0,,0.0,CASH,0.9783327820046313,1.1660840906821135
SKYW,2025-02-10,116.81,116.81,111.34,113.32,576729,114.57,-3.49,-2.99,NASDAQ,,SkyWest,-2.9462144570058357,CASH,0.0,,0.0,CASH,0.9783327820046313,1.131728752621592
SKYW,2025-02-11,112.23,113.36,109.46,110.16,314933,111.3025,-2.07,-1.84,NASDAQ,,SkyWest,-2.7885633603953353,CASH,0.0,,0.0,CASH,0.9783327820046313,1.1001697792869272
SKYW,2025-02-12,108.42,111.95,107.02,110.82,363573,109.5525,2.4,2.21,NASDAQ,,SkyWest,0.5991285403050162,CASH,0.0,,0.0,CASH,0.9783327820046313,1.106761210426446
SKYW,2025-02-13,110.57,112.82,105.98,108.79,431180,109.54,-1.78,-1.61,NASDAQ,,SkyWest,-1.8317993142031974,CASH,0.0,,0.0,CASH,0.9783327820046313,1.0864875661639872
SKYW,2025-02-14,108.98,110.32,108.15,110.27,235565,109.43,1.29,1.18,NASDAQ,,SkyWest,1.3604191561724432,CASH,0.0,,0.0,CASH,0.9783327820046313,1.101268351143514
SKYW,2025-02-18,110.35,111.85,103.3,104.23,658907,107.4325,-6.12,-5.55,NASDAQ,,SkyWest,-5.477464405550004,CASH,0.0,,0.0,CASH,0.9783327820046313,1.0409467692000405
SKYW,2025-02-19,102.77,103.83,100.82,100.94,451827,102.09,-1.83,-1.78,NASDAQ,,SkyWest,-3.156480859637345,CASH,0.0,,0.0,CASH,0.9783327820046313,1.008089483671228
SKYW,2025-02-20,100.8,101.68,99.22,101.01,578900,100.6775,0.21,0.20833,NASDAQ,,SkyWest,0.06934812760055475,CASH,0.0,,0.0,CASH,0.9783327820046313,1.0087885748526921
SKYW,2025-02-21,102.79,102.79,96.03,96.65,456300,99.565,-6.14,-5.97,NASDAQ,,SkyWest,-4.316404316404321,CASH,0.0,,0.0,CASH,0.9783327820046313,0.9652451812643569
SKYW,2025-02-24,97.88,98.59,95.82,96.25,459500,97.135,-1.63,-1.67,NASDAQ,,SkyWest,-0.41386445938955685,CASH,0.0,,0.0,CASH,0.9783327820046313,0.9612503745131334
SKYW,2025-02-25,96.44,98.55,95.9,97.86,606886,97.1875,1.42,1.47,NASDAQ,,SkyWest,1.6727272727272702,CASH,0.0,,0.0,CASH,0.9783327820046313,0.9773294716868076
SKYW,2025-02-26,98.34,101.35,98.34,100.68,565400,99.6775,2.34,2.38,NASDAQ,,SkyWest,2.8816676885346393,CASH,0.0,,0.0,CASH,0.9783327820046313,1.0054928592829326
SKYW,2025-02-27,100.84,101.34,97.62,97.94,366811,99.435,-2.9,-2.88,NASDAQ,,SkyWest,-2.7214938418752554,CASH,0.0,,0.0,CASH,0.9783327820046313,0.9781284330370522
SKYW,2025-02-28,97.5,99.4,97.1,98.91,397201,98.2275,1.41,1.45,NASDAQ,,SkyWest,0.9904022871145557,CASH,0.0,,0.0,CASH,0.9783327820046313,0.9878158394087689
SKYW,2025-03-03,99.44,101.47,95.21,96.45,418773,98.1425,-2.99,-3.01,NASDAQ,,SkyWest,-2.4871094934789117,SHORT,0.2918440454504972,OK,0.7258480960552226,SHORT,0.985433991875896,0.963247777888745
SKYW,2025-03-04,93.26,93.99,89.05,91.19,766620,91.8725,-2.07,-2.22,NASDAQ,,SkyWest,-5.453602903058585,SHORT,0.2918440454504972,OK,1.591601533509193,SHORT,1.0011181744023137,0.9107160691101571
SKYW,2025-03-05,91.49,93.5,90.95,92.91,466449,92.2125,1.42,1.55,NASDAQ,,SkyWest,1.8861717293562785,SHORT,0.2918440454504972,OK,-0.5504679879096966,SHORT,0.9956073393310829,0.9278937381404176
SKYW,2025-03-06,91.69,92.23,88.58,89.14,506727,90.41,-2.55,-2.78,NASDAQ,,SkyWest,-4.057690237864597,CASH,0.0,,0.0,CASH,0.9956073393310829,0.890242684510137
SKYW,2025-03-07,88.33,89.23,85.35,88.07,645533,87.745,-0.26,-0.29435,NASDAQ,,SkyWest,-1.2003589858649355,CASH,0.0,,0.0,CASH,0.9956073393310829,0.8795565764506144
SKYW,2025-03-10,85.5,85.71,80.37,81.46,832730,83.26,-4.04,-4.73,NASDAQ,,SkyWest,-7.505393437038721,CASH,0.0,,0.0,CASH,0.9956073393310829,0.8135423948866475
SKYW,2025-03-11,81.46,85.17,80.76,83.48,683600,82.7175,2.02,2.48,NASDAQ,,SkyWest,2.479744659955818,CASH,0.0,,0.0,CASH,0.9956073393310829,0.8337161689803257
SKYW,2025-03-12,84.95,86.09,81.0,82.99,654700,83.7575,-1.96,-2.31,NASDAQ,,SkyWest,-0.5869669381887932,CASH,0.0,,0.0,CASH,0.9956073393310829,0.828822530710077
SKYW,2025-03-13,83.17,84.71,81.15,83.9,461700,83.2325,0.73,0.87772,NASDAQ,,SkyWest,1.0965176527292675,CASH,0.0,,0.0,CASH,0.9956073393310829,0.8379107160691105
SKYW,2025-03-14,84.6,87.6,83.54,87.33,466757,85.7675,2.73,3.23,NASDAQ,,SkyWest,4.088200238379014,CASH,0.0,,0.0,CASH,0.9956073393310829,0.8721661839608512
SKYW,2025-03-17,86.04,89.1,86.03,88.37,491700,87.385,2.33,2.71,NASDAQ,,SkyWest,1.1908851482881122,CASH,0.0,,0.0,CASH,0.9956073393310829,0.8825526815140322
SKYW,2025-03-18,87.74,87.89,85.16,86.81,610200,86.9,-0.93,-1.06,NASDAQ,,SkyWest,-1.7653049677492372,CASH,0.0,,0.0,CASH,0.9956073393310829,0.8669729351842609
SKYW,2025-03-19,86.82,91.0,86.68,90.45,456716,88.7375,3.63,4.18,NASDAQ,,SkyWest,4.193065315055877,CASH,0.0,,0.0,CASH,0.9956073393310829,0.903325676620394
SKYW,2025-03-20,88.48,91.3,88.48,90.39,401823,89.6625,1.91,2.16,NASDAQ,,SkyWest,-0.06633499170812795,CASH,0.0,,0.0,CASH,0.9956073393310829,0.9027264556077105
SKYW,2025-03-21,88.93,91.61,88.42,91.12,2060307,90.02,2.19,2.46,NASDAQ,,SkyWest,0.8076114614448571,CASH,0.0,,0.0,CASH,0.9956073393310829,0.9100169779286933
SKYW,2025-03-24,93.0,95.85,92.62,95.59,656187,94.265,2.59,2.78,NASDAQ,,SkyWest,4.9056189640035,CASH,0.0,,0.0,CASH,0.9956073393310829,0.9546589433736148
SKYW,2025-03-25,95.96,96.81,93.95,94.16,406131,95.22,-1.8,-1.88,NASDAQ,,SkyWest,-1.4959723820483384,CASH,0.0,,0.0,CASH,0.9956073393310829,0.940377509237991
SKYW,2025-03-26,94.24,94.72,92.13,93.32,310542,93.6025,-0.92,-0.97623,NASDAQ,,SkyWest,-0.8920985556499561,CASH,0.0,,0.0,CASH,0.9956073393310829,0.9319884150604218
SKYW,2025-03-27,93.13,93.13,90.46,90.65,359528,91.8425,-2.48,-2.66,NASDAQ,,SkyWest,-2.86112301757393,CASH,0.0,,0.0,CASH,0.9956073393310829,0.9053230799960057
SKYW,2025-03-28,90.74,90.75,87.53,88.76,410795,89.445,-1.98,-2.18,NASDAQ,,SkyWest,-2.0849420849420874,CASH,0.0,,0.0,CASH,0.9956073393310829,0.8864476180964751
SKYW,2025-03-31,86.47,87.9,83.9,87.37,534270,86.41,0.9,1.04,NASDAQ,,SkyWest,-1.5660207300585816,CASH,0.0,,0.0,CASH,0.9956073393310829,0.8725656646359737
SKYW,2025-04-01,86.6,88.46,85.11,88.1,434238,87.0675,1.5,1.73,NASDAQ,,SkyWest,0.8355270687879113,SHORT,0.7939110941028816,OK,-0.6633342093339842,SHORT,0.9890031352586599,0.8798561869569564
SKYW,2025-04-02,85.9,91.02,85.83,90.83,373325,88.395,4.93,5.74,NASDAQ,,SkyWest,3.0987514188422383,SHORT,0.7939110941028816,OK,-2.4601331292858983,SHORT,0.9646723414784854,0.9071207430340563
SKYW,2025-04-03,84.43,86.0,83.15,84.52,518535,84.525,0.09,0.1066,NASDAQ,,SkyWest,-6.947043928217555,SHORT,0.7939110941028816,OK,5.51533524583198,SHORT,1.017877255134841,0.844102666533507
SKYW,2025-04-04,79.7,81.55,76.8,80.23,647032,79.57,0.53,0.66499,NASDAQ,,SkyWest,-5.075721722669179,CASH,0.0,,0.0,CASH,1.017877255134841,0.801258364126636
SKYW,2025-04-07,76.13,84.39,74.7,79.64,689620,78.715,3.51,4.61,NASDAQ,,SkyWest,-0.7353857659229801,CASH,0.0,,0.0,CASH,1.017877255134841,0.7953660241685814
SKYW,2025-04-08,84.35,85.2,78.14,79.41,596400,81.775,-4.94,-5.86,NASDAQ,,SkyWest,-0.28879959819186896,CASH,0.0,,0.0,CASH,1.017877255134841,0.7930690102866279
SKYW,2025-04-09,78.96,92.18,78.72,90.29,737005,85.0375,11.33,14.35,NASDAQ,,SkyWest,13.701045208412044,CASH,0.0,,0.0,CASH,1.017877255134841,0.9017277539199048
SKYW,2025-04-10,86.92,87.3,83.24,84.67,431600,85.5325,-2.25,-2.59,NASDAQ,,SkyWest,-6.224388082844179,CASH,0.0,,0.0,CASH,1.017877255134841,0.8456007190652157
SKYW,2025-04-11,84.59,86.47,83.15,86.31,362544,85.13,1.72,2.03,NASDAQ,,SkyWest,1.9369316168654782,CASH,0.0,,0.0,CASH,1.017877255134841,0.8619794267452318
SKYW,2025-04-14,88.05,88.05,84.69,85.1,332805,86.4725,-2.95,-3.35,NASDAQ,,SkyWest,-1.4019232997335318,CASH,0.0,,0.0,CASH,1.017877255134841,0.8498951363227808
SKYW,2025-04-15,85.02,87.9,85.02,85.48,543800,85.855,0.46,0.54105,NASDAQ,,SkyWest,0.4465334900117579,CASH,0.0,,0.0,CASH,1.017877255134841,0.8536902027364431
SKYW,2025-04-16,86.0,86.67,83.72,85.71,356572,85.525,-0.29,-0.33721,NASDAQ,,SkyWest,0.26906878802057665,CASH,0.0,,0.0,CASH,1.017877255134841,0.8559872166183965
SKYW,2025-04-17,85.61,86.61,84.5,85.38,300637,85.525,-0.23,-0.26866,NASDAQ,,SkyWest,-0.3850192509625483,CASH,0.0,,0.0,CASH,1.017877255134841,0.8526915010486372
SKYW,2025-04-21,84.07,85.07,82.14,83.45,296200,83.6825,-0.62,-0.73748,NASDAQ,,SkyWest,-2.260482548606224,CASH,0.0,,0.0,CASH,1.017877255134841,0.8334165584739843
SKYW,2025-04-22,84.94,86.45,83.98,85.63,368169,85.25,0.69,0.81234,NASDAQ,,SkyWest,2.6123427201917293,CASH,0.0,,0.0,CASH,1.017877255134841,0.8551882552681519
SKYW,2025-04-23,89.76,92.84,86.94,86.99,480600,89.1325,-2.77,-3.09,NASDAQ,,SkyWest,1.5882284246175438,CASH,0.0,,0.0,CASH,1.017877255134841,0.8687705982223115
SKYW,2025-04-24,85.17,89.5,85.17,89.1,584901,87.235,3.93,4.61,NASDAQ,,SkyWest,2.425566157029535,CASH,0.0,,0.0,CASH,1.017877255134841,0.8898432038350149
SKYW,2025-04-25,85.41,90.49,85.4,87.92,517225,87.305,2.51,2.94,NASDAQ,,SkyWest,-1.3243546576879872,CASH,0.0,,0.0,CASH,1.017877255134841,0.8780585239189059
SKYW,2025-04-28,87.94,89.45,86.92,87.79,359286,88.025,-0.15,-0.17057,NASDAQ,,SkyWest,-0.14786169244767056,CASH,0.0,,0.0,CASH,1.017877255134841,0.8767602117247584
SKYW,2025-04-29,87.47,89.13,86.51,88.52,298804,87.9075,1.05,1.2,NASDAQ,,SkyWest,0.8315297869916805,CASH,0.0,,0.0,CASH,1.017877255134841,0.8840507340457411
SKYW,2025-04-30,87.0,89.6,85.89,89.17,371500,87.915,2.17,2.49,NASDAQ,,SkyWest,0.7342973339358405,CASH,0.0,,0.0,CASH,1.017877255134841,0.8905422950164792
SKYW,2025-05-01,89.28,91.09,88.8,90.18,411500,89.8375,0.9,1.01,NASDAQ,,SkyWest,1.1326679376471915,SHORT,0.8203258809676724,OK,-0.9291568237942691,SHORT,1.0084195791609059,0.9006291820633183
SKYW,2025-05-02,91.96,95.35,91.96,93.81,416800,93.27,1.85,2.01,NASDAQ,,SkyWest,4.025282767797722,SHORT,0.8203258809676724,OK,-3.302043632637657,SHORT,0.9751211246569518,0.9368820533306706
SKYW,2025-05-05,92.92,96.9,91.76,94.39,332500,93.9925,1.47,1.58,NASDAQ,,SkyWest,0.6182709732437841,SHORT,0.8203258809676724,OK,-0.5071836808029474,SHORT,0.9701754694446295,0.9426745231199445
SKYW,2025-05-06,92.69,94.87,91.5,94.07,229028,93.2825,1.38,1.49,NASDAQ,,SkyWest,-0.33901896387329433,CASH,0.0,,0.0,CASH,0.9701754694446295,0.9394786777189658
SKYW,2025-05-07,97.23,98.48,96.21,97.02,369500,97.235,-0.21,-0.21598,NASDAQ,,SkyWest,3.1359625810566616,CASH,0.0,,0.0,CASH,0.9701754694446295,0.9689403775092384
SKYW,2025-05-08,98.8,101.54,98.03,100.03,337400,99.6,1.23,1.24,NASDAQ,,SkyWest,3.1024531024531177,CASH,0.0,,0.0,CASH,0.9701754694446295,0.9990012983121948
