symbol,date,open,high,low,close,volume,vwap,change,changePercent,exchange,ticker_status,source_name,daily_return,signal,position_size,risk_gate,strategy_return,active_signal,cum_strategy,cum_buyhold
SKYW,2025-05-09,100.75,101.88,98.88,99.54,262900,100.2625,-1.21,-1.2,NASDAQ,,SkyWest,-0.4898530440867743,CASH,0.0,,0.0,CASH,0.9701754694446295,0.9941076600419461
SKYW,2025-05-12,106.11,106.11,100.94,101.96,379700,103.78,-4.15,-3.91,NASDAQ,,SkyWest,2.4311834438416557,CASH,0.0,,0.0,CASH,0.9701754694446295,1.0182762408868475
SKYW,2025-05-13,101.7,104.56,101.25,103.84,381121,102.8375,2.14,2.1,NASDAQ,,SkyWest,1.8438603373872153,CASH,0.0,,0.0,CASH,0.9701754694446295,1.0370518326175977
SKYW,2025-05-14,103.31,104.89,101.79,102.28,440396,103.0675,-1.03,-0.997,NASDAQ,,SkyWest,-1.502311248073962,CASH,0.0,,0.0,CASH,0.9701754694446295,1.0214720862878264
SKYW,2025-05-15,102.47,102.68,101.5,101.71,265000,102.09,-0.76,-0.74168,NASDAQ,,SkyWest,-0.5572937035588699,CASH,0.0,,0.0,CASH,0.9701754694446295,1.0157794866673329
SKYW,2025-05-16,101.97,103.31,101.17,102.67,289400,102.28,0.7,0.68648,NASDAQ,,SkyWest,0.9438599941008929,CASH,0.0,,0.0,CASH,0.9701754694446295,1.0253670228702692
SKYW,2025-05-19,102.21,102.86,100.46,101.85,208163,101.845,-0.36,-0.35222,NASDAQ,,SkyWest,-0.7986753676828773,CASH,0.0,,0.0,CASH,0.9701754694446295,1.017177669030261
SKYW,2025-05-20,101.27,102.02,100.0,100.65,178100,100.985,-0.62,-0.61222,NASDAQ,,SkyWest,-1.1782032400588949,CASH,0.0,,0.0,CASH,0.9701754694446295,1.0051932487765909
SKYW,2025-05-21,99.34,99.96,97.49,98.34,259800,98.7825,-1.0,-1.01,NASDAQ,,SkyWest,-2.2950819672131195,CASH,0.0,,0.0,CASH,0.9701754694446295,0.9821232397882756
SKYW,2025-05-22,98.09,99.35,97.73,98.65,193917,98.455,0.56,0.5709,NASDAQ,,SkyWest,0.3152328655684489,CASH,0.0,,0.0,CASH,0.9701754694446295,0.9852192150204739
SKYW,2025-05-23,96.33,98.47,96.23,97.92,162900,97.2375,1.59,1.65,NASDAQ,,SkyWest,-0.7399898631525681,CASH,0.0,,0.0,CASH,0.9701754694446295,0.9779286926994911
SKYW,2025-05-27,99.56,101.8,99.12,101.65,346023,100.5325,2.09,2.1,NASDAQ,,SkyWest,3.809232026143805,CASH,0.0,,0.0,CASH,0.9701754694446295,1.0151802656546496
SKYW,2025-05-28,101.42,102.0,100.45,101.52,306092,101.3475,0.1,0.09859988,NASDAQ,,SkyWest,-0.1278898180029575,CASH,0.0,,0.0,CASH,0.9701754694446295,1.013881953460502
SKYW,2025-05-29,101.9,103.0,101.7,102.35,251439,102.2375,0.45,0.44161,NASDAQ,,SkyWest,0.8175728920409853,CASH,0.0,,0.0,CASH,0.9701754694446295,1.0221711774692905
SKYW,2025-05-30,101.1,102.05,100.31,101.45,352400,101.2275,0.35,0.34619,NASDAQ,,SkyWest,-0.8793356130923247,CASH,0.0,,0.0,CASH,0.9701754694446295,1.013182862279038
SKYW,2025-06-02,100.81,103.43,99.84,103.33,273336,101.8525,2.52,2.5,NASDAQ,,SkyWest,1.8531296205027026,SHORT,0.2,OK,-0.3706259241005405,SHORT,0.9665797476456036,1.031958454009788
SKYW,2025-06-03,103.38,104.55,102.31,103.49,365532,103.4325,0.11,0.1064,NASDAQ,,SkyWest,0.15484370463563213,SHORT,0.2,OK,-0.030968740927126426,SHORT,0.9662804100677012,1.0335563767102773
SKYW,2025-06-04,103.31,103.75,100.46,100.65,289800,102.0425,-2.66,-2.57,NASDAQ,,SkyWest,-2.744226495313551,SHORT,0.2,OK,0.5488452990627102,SHORT,0.9715837946741217,1.005193248776591
SKYW,2025-06-05,100.24,102.07,99.99,100.84,302200,100.785,0.6,0.59856,NASDAQ,,SkyWest,0.1887729756582246,CASH,0.0,,0.0,CASH,0.9715837946741217,1.0070907819834223
SKYW,2025-06-06,102.43,103.48,101.44,103.26,185823,102.6525,0.83,0.81031,NASDAQ,,SkyWest,2.399841332804442,CASH,0.0,,0.0,CASH,0.9715837946741217,1.031259362828324
SKYW,2025-06-09,103.67,104.13,102.51,102.95,223300,103.315,-0.72,-0.69451,NASDAQ,,SkyWest,-0.3002130544257242,CASH,0.0,,0.0,CASH,0.9715837946741217,1.0281633875961258
SKYW,2025-06-10,103.7,104.0,101.64,102.81,231500,103.0375,-0.89,-0.85824,NASDAQ,,SkyWest,-0.13598834385624148,CASH,0.0,,0.0,CASH,0.9715837946741217,1.0267652052331977
SKYW,2025-06-11,102.88,104.59,99.75,99.96,211614,101.795,-2.92,-2.84,NASDAQ,,SkyWest,-2.7721038809454424,CASH,0.0,,0.0,CASH,0.9715837946741217,0.9983022071307308
SKYW,2025-06-12,99.41,99.41,97.23,98.96,195600,98.7525,-0.45,-0.45267,NASDAQ,,SkyWest,-1.00040016006403,CASH,0.0,,0.0,CASH,0.9715837946741217,0.9883151902526722
SKYW,2025-06-13,95.91,97.5,95.22,95.81,253900,96.11,-0.1,-0.10426,NASDAQ,,SkyWest,-3.1831042845594126,CASH,0.0,,0.0,CASH,0.9715837946741217,0.9568560870867879
SKYW,2025-06-16,97.07,98.61,96.6,97.91,234453,97.5475,0.84,0.86535,NASDAQ,,SkyWest,2.191838012733527,CASH,0.0,,0.0,CASH,0.9715837946741217,0.9778288225307108
SKYW,2025-06-17,96.39,97.84,95.47,96.43,219200,96.5325,0.04,0.04149808,NASDAQ,,SkyWest,-1.5115922786232194,CASH,0.0,,0.0,CASH,0.9715837946741217,0.9630480375511842
SKYW,2025-06-18,96.02,97.64,95.68,96.87,192426,96.5525,0.85,0.88523,NASDAQ,,SkyWest,0.4562895364513153,CASH,0.0,,0.0,CASH,0.9715837946741217,0.9674423249775299
SKYW,2025-06-20,96.94,97.73,95.11,95.22,376988,96.25,-1.72,-1.77,NASDAQ,,SkyWest,-1.7033137194177872,CASH,0.0,,0.0,CASH,0.9715837946741217,0.9509637471287332
SKYW,2025-06-23,95.06,98.02,93.28,97.79,258637,96.0375,2.73,2.87,NASDAQ,,SkyWest,2.699012812434365,CASH,0.0,,0.0,CASH,0.9715837946741217,0.9766303805053437
SKYW,2025-06-24,99.39,101.0,98.51,100.27,194343,99.7925,0.88,0.8854,NASDAQ,,SkyWest,2.536046630534816,CASH,0.0,,0.0,CASH,0.9715837946741217,1.0013981823629288
SKYW,2025-06-25,100.2,100.92,98.68,99.09,206241,99.7225,-1.11,-1.11,NASDAQ,,SkyWest,-1.176822579036596,CASH,0.0,,0.0,CASH,0.9715837946741217,0.9896135024468198
SKYW,2025-06-26,100.17,101.15,99.57,101.0,175514,100.4725,0.83,0.82859,NASDAQ,,SkyWest,1.9275406196387124,CASH,0.0,,0.0,CASH,0.9715837946741217,1.0086887046839115
SKYW,2025-06-27,101.27,104.09,100.98,103.4,563500,102.435,2.13,2.1,NASDAQ,,SkyWest,2.3762376237623783,CASH,0.0,,0.0,CASH,0.9715837946741217,1.0326575451912519
SKYW,2025-06-30,103.89,104.31,102.2,102.97,631916,103.3425,-0.92,-0.88555,NASDAQ,,SkyWest,-0.4158607350096766,CASH,0.0,,0.0,CASH,0.9715837946741217,1.0283631279336867
SKYW,2025-07-01,104.46,105.5,103.38,104.1,340707,104.36,-0.36,-0.34463,NASDAQ,,SkyWest,1.0974070117509838,LONG,0.3753725556887596,OK,0.41193647463173144,LONG,0.9755861027059956,1.0396484570058926
SKYW,2025-07-02,104.16,105.69,102.63,105.66,313400,104.535,1.5,1.44,NASDAQ,,SkyWest,1.4985590778098024,LONG,0.3753725556887596,OK,0.5625179508880562,LONG,0.981073949660086,1.055228203335664
SKYW,2025-07-03,105.79,108.48,105.38,107.78,242900,106.8575,1.99,1.88,NASDAQ,,SkyWest,2.0064357372704844,LONG,0.3753725556887596,OK,0.7531609105244823,LONG,0.9884630151522644,1.0764006791171479
SKYW,2025-07-07,107.16,109.08,106.35,107.46,354461,107.5125,0.3,0.27996,NASDAQ,,SkyWest,-0.296901094822799,CASH,0.0,,0.0,CASH,0.9884630151522644,1.073204833716169
SKYW,2025-07-08,108.31,110.2,106.46,106.68,349600,107.9125,-1.63,-1.5,NASDAQ,,SkyWest,-0.7258514796203097,CASH,0.0,,0.0,CASH,0.9884630151522644,1.0654149605512835
SKYW,2025-07-09,107.62,108.99,105.97,106.86,286600,107.36,-0.76,-0.70619,NASDAQ,,SkyWest,0.16872890888637304,CASH,0.0,,0.0,CASH,0.9884630151522644,1.0672126235893338
SKYW,2025-07-10,109.92,115.4,109.74,113.61,525719,112.1675,3.69,3.36,NASDAQ,,SkyWest,6.316676024705226,CASH,0.0,,0.0,CASH,0.9884630151522644,1.1346249875162289
SKYW,2025-07-11,112.82,112.86,110.0,111.76,339844,111.86,-1.06,-0.93955,NASDAQ,,SkyWest,-1.6283777836457958,CASH,0.0,,0.0,CASH,0.9884630151522644,1.1161490062918207
SKYW,2025-07-14,111.79,113.0,110.05,112.75,288909,111.8975,0.96,0.85875,NASDAQ,,SkyWest,0.8858267716535417,CASH,0.0,,0.0,CASH,0.9884630151522644,1.1260361530010985
SKYW,2025-07-15,112.73,113.0,110.82,111.26,242921,111.9525,-1.47,-1.3,NASDAQ,,SkyWest,-1.321507760532148,CASH,0.0,,0.0,CASH,0.9884630151522644,1.1111554978527913
SKYW,2025-07-16,112.57,113.14,109.34,111.03,371300,111.52,-1.54,-1.37,NASDAQ,,SkyWest,-0.20672299119181003,CASH,0.0,,0.0,CASH,0.9884630151522644,1.1088584839708377
SKYW,2025-07-17,111.64,114.94,111.64,114.51,561752,113.1825,2.87,2.57,NASDAQ,,SkyWest,3.1342880302621,CASH,0.0,,0.0,CASH,0.9884630151522644,1.1436133027064814
SKYW,2025-07-18,115.1,115.1,112.13,113.15,416900,113.87,-1.95,-1.69,NASDAQ,,SkyWest,-1.1876691991965727,CASH,0.0,,0.0,CASH,0.9884630151522644,1.130030959752322
SKYW,2025-07-21,113.5,113.74,112.32,112.44,247600,113.0,-1.06,-0.93392,NASDAQ,,SkyWest,-0.6274856385329319,CASH,0.0,,0.0,CASH,0.9884630151522644,1.1229401777689003
SKYW,2025-07-22,112.1,113.64,110.85,112.59,292000,112.295,0.49,0.43711,NASDAQ,,SkyWest,0.13340448239060887,CASH,0.0,,0.0,CASH,0.9884630151522644,1.124438230300609
SKYW,2025-07-23,113.8,114.47,113.06,113.46,384587,113.6975,-0.34,-0.29877,NASDAQ,,SkyWest,0.7727151612043626,CASH,0.0,,0.0,CASH,0.9884630151522644,1.1331269349845199
SKYW,2025-07-24,112.23,113.17,109.57,111.17,636600,111.535,-1.06,-0.94449,NASDAQ,,SkyWest,-2.0183324519654433,CASH,0.0,,0.0,CASH,0.9884630151522644,1.1102566663337659
SKYW,2025-07-25,111.4,114.25,108.23,112.3,993683,111.545,0.9,0.8079,NASDAQ,,SkyWest,1.0164612755239721,CASH,0.0,,0.0,CASH,0.9884630151522644,1.121541995405972
SKYW,2025-07-28,114.29,119.13,113.71,117.52,782909,116.1625,3.23,2.83,NASDAQ,,SkyWest,4.648263579697232,CASH,0.0,,0.0,CASH,0.9884630151522644,1.1736742235094373
SKYW,2025-07-29,119.0,119.44,116.1,116.63,452000,117.7925,-2.37,-1.99,NASDAQ,,SkyWest,-0.7573179033356081,CASH,0.0,,0.0,CASH,0.9884630151522644,1.1647857784879652
SKYW,2025-07-30,117.47,118.22,115.92,116.66,432059,117.0675,-0.81,-0.68954,NASDAQ,,SkyWest,0.025722369887670737,CASH,0.0,,0.0,CASH,0.9884630151522644,1.165085388994307
SKYW,2025-07-31,116.39,117.61,115.1,115.96,307000,116.265,-0.43,-0.36945,NASDAQ,,SkyWest,-0.6000342876735787,CASH,0.0,,0.0,CASH,0.9884630151522644,1.158094477179666
SKYW,2025-08-01,113.13,113.23,108.19,109.11,415164,110.915,-4.02,-3.55,NASDAQ,,SkyWest,-5.907209382545697,LONG,1.0,OK,-5.907209382545697,LONG,0.9300724351781957,1.0896834115649652
SKYW,2025-08-04,110.5,110.6,109.0,109.69,298415,109.9475,-0.81,-0.73303,NASDAQ,,SkyWest,0.5315736412794481,LONG,1.0,OK,0.5315736412794481,LONG,0.9350164550884089,1.0954758813542391
SKYW,2025-08-05,110.71,111.77,107.24,109.21,308447,109.7325,-1.5,-1.35,NASDAQ,,SkyWest,-0.43759686388914476,LONG,1.0,OK,-0.43759686388914476,LONG,0.9309248524040946,1.090682113252771
SKYW,2025-08-06,109.7,112.72,108.74,112.34,274734,110.875,2.64,2.41,NASDAQ,,SkyWest,2.8660379086164367,CASH,0.0,,0.0,CASH,0.9309248524040946,1.1219414760810944
SKYW,2025-08-07,112.91,113.43,110.3,111.78,195807,112.105,-1.13,-1.0,NASDAQ,,SkyWest,-0.498486736692183,CASH,0.0,,0.0,CASH,0.9309248524040946,1.1163487466293815
SKYW,2025-08-08,112.47,112.47,110.0,110.81,233400,111.4375,-1.66,-1.48,NASDAQ,,SkyWest,-0.8677759885489356,CASH,0.0,,0.0,CASH,0.9309248524040946,1.1066613402576648
SKYW,2025-08-11,110.27,111.01,109.06,109.6,246500,109.985,-0.67,-0.6076,NASDAQ,,SkyWest,-1.091959209457638,CASH,0.0,,0.0,CASH,0.9309248524040946,1.0945770498352139
SKYW,2025-08-12,111.0,117.61,111.0,117.28,321889,114.2225,6.28,5.66,NASDAQ,,SkyWest,7.0072992700729975,CASH,0.0,,0.0,CASH,0.9309248524040946,1.1712773394587033
SKYW,2025-08-13,117.66,119.43,116.76,118.61,306643,118.115,0.95,0.80741,NASDAQ,,SkyWest,1.134038199181453,CASH,0.0,,0.0,CASH,0.9309248524040946,1.1845600719065212
SKYW,2025-08-14,117.35,118.27,115.79,116.67,207479,117.02,-0.68,-0.57946,NASDAQ,,SkyWest,-1.6356125115926101,CASH,0.0,,0.0,CASH,0.9309248524040946,1.1651852591630878
SKYW,2025-08-15,117.46,118.18,115.44,116.5,241926,116.895,-0.96,-0.8173,NASDAQ,,SkyWest,-0.14571012256793248,CASH,0.0,,0.0,CASH,0.9309248524040946,1.1634874662938177
SKYW,2025-08-18,116.17,118.37,116.07,117.44,201328,117.0125,1.27,1.09,NASDAQ,,SkyWest,0.8068669527896866,CASH,0.0,,0.0,CASH,0.9309248524040946,1.1728752621591925
SKYW,2025-08-19,116.83,118.51,116.06,116.16,188700,116.89,-0.67,-0.57348,NASDAQ,,SkyWest,-1.0899182561307952,CASH,0.0,,0.0,CASH,0.9309248524040946,1.1600918805552776
SKYW,2025-08-20,115.84,115.97,113.11,113.44,251700,114.59,-2.4,-2.07,NASDAQ,,SkyWest,-2.3415977961432466,CASH,0.0,,0.0,CASH,0.9309248524040946,1.1329271946469583
SKYW,2025-08-21,113.46,114.73,112.2,114.47,282300,113.715,1.01,0.89018,NASDAQ,,SkyWest,0.9079689703808125,CASH,0.0,,0.0,CASH,0.9309248524040946,1.1432138220313586
SKYW,2025-08-22,115.19,119.99,114.73,119.08,493526,117.2475,3.89,3.38,NASDAQ,,SkyWest,4.027256049619998,CASH,0.0,,0.0,CASH,0.9309248524040946,1.1892539698392084
SKYW,2025-08-25,118.12,123.77,118.12,121.38,651850,120.3475,3.26,2.76,NASDAQ,,SkyWest,1.931474638898223,CASH,0.0,,0.0,CASH,0.9309248524040946,1.212224108658743
SKYW,2025-08-26,121.87,123.94,121.55,123.72,463905,122.77,1.85,1.52,NASDAQ,,SkyWest,1.9278299555116174,CASH,0.0,,0.0,CASH,0.9309248524040946,1.2355937281534
SKYW,2025-08-27,122.52,123.9,121.14,122.59,330900,122.5375,0.07,0.05713353,NASDAQ,,SkyWest,-0.9133527319754253,CASH,0.0,,0.0,CASH,0.9309248524040946,1.2243083990811938
SKYW,2025-08-28,123.27,123.63,121.13,122.5,244034,122.6325,-0.77,-0.62465,NASDAQ,,SkyWest,-0.07341544987355952,CASH,0.0,,0.0,CASH,0.9309248524040946,1.2234095675621686
SKYW,2025-08-29,122.53,123.41,120.32,121.4,232800,121.915,-1.13,-0.92222,NASDAQ,,SkyWest,-0.897959183673469,CASH,0.0,,0.0,CASH,0.9309248524040946,1.2124238489963042
SKYW,2025-09-02,119.82,121.25,117.49,120.18,364248,119.685,0.36,0.30045,NASDAQ,,SkyWest,-1.004942339373971,LONG,1.0,OK,-1.004942339373971,LONG,0.9215695944145312,1.2002396884050728
SKYW,2025-09-03,119.52,123.35,119.52,122.49,492913,121.22,2.97,2.48,NASDAQ,,SkyWest,1.9221168247628428,LONG,1.0,OK,1.9221168247628428,LONG,0.9392832386406716,1.223309697393388
SKYW,2025-09-04,122.84,123.67,120.04,120.5,330600,121.7625,-2.34,-1.9,NASDAQ,,SkyWest,-1.624622418156585,LONG,1.0,OK,-1.624622418156585,LONG,0.924023432575728,1.2034355338060514
SKYW,2025-09-05,120.6,122.15,118.37,119.22,333580,120.085,-1.37,-1.14,NASDAQ,,SkyWest,-1.0622406639004156,CASH,0.0,,0.0,CASH,0.924023432575728,1.1906521522021365
SKYW,2025-09-08,119.46,119.79,108.98,109.42,763200,114.4125,-10.04,-8.4,NASDAQ,,SkyWest,-8.220097299110884,CASH,0.0,,0.0,CASH,0.924023432575728,1.0927793867971631
SKYW,2025-09-09,109.42,109.42,107.15,107.85,548108,108.46,-1.57,-1.43,NASDAQ,,SkyWest,-1.4348382379820945,CASH,0.0,,0.0,CASH,0.924023432575728,1.0770997702986111
SKYW,2025-09-10,107.65,110.28,107.65,108.14,354608,108.43,0.49,0.45518,NASDAQ,,SkyWest,0.2688919796012934,CASH,0.0,,0.0,CASH,0.924023432575728,1.079996005193248
SKYW,2025-09-11,108.85,109.51,106.81,109.33,301433,108.625,0.475,0.44097,NASDAQ,,SkyWest,1.1004253745145132,CASH,0.0,,0.0,CASH,0.924023432575728,1.0918805552781377
